Estado;Texto
Mato Grosso;"O estado do Mato Grosso está localizado na Região Centro-Oeste do Brasil, e é o terceiro maior estado do país em extensão territorial.  

A extensão territorial do Mato Grosso é de 903.329,700 quilômetros quadrados, conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 3.035.122 habitantes distribuídos em 141 municípios.  

O relevo do estado é pouco acidentado e alterna um conjunto de grandes chapadas, no planalto Mato-Grossense, com altitude entre 400 e 800 metros, e áreas de planície pantaneira, sempre inundadas pelo rio Paraguai e seus afluentes. É caracterizado por planalto e chapadas no centro, planície com pântanos a oeste e depressões e planaltos residuais a norte.  

A cobertura vegetal é composta por cerrado na porção leste, floresta Amazônica a noroeste e pantanal a oeste. O clima é tropical.  

Fonte:[mundoeducacao.uol.com.br/geografia/mato-grosso](https://mundoeducacao.uol.com.br/geografia/mato-grosso-1.htm), acesso em 15/02/2021.
"
Mato Grosso do Sul;"O Estado do Mato Grosso do Sul faz parte da Região Centro-Oeste, mantendo fronteira com Bolívia e Paraguai, mas também ligado ao Mato Grosso, Goiás, Minas Gerais, São Paulo e Paraná. A área que abrange o Mato Grosso do Sul é de 357.124km2, com uma população de mais de dois milhões e trezentos mil habitantes e 78 municípios, sendo que a capital é Campo Grande.  

É uma região planáltica, com clima do tipo tropical (chuvas no verão e inverno seco), onde as temperaturas variam de 40°C a 0°C. A menor temperatura registrada no Estado até hoje foi em Ponta Porã, chegando aos seis graus negativos. 

A área é banhada pelas bacias dos rios Paraná e Paraguai, além de outros afluentes, ficando alagada nos períodos de novembro a março, época das cheias. Com isso, as regiões pantaneiras se inundam, deixando a flora e a fauna mais bonitas. As enchentes dos rios são comuns, chegam a interligar uns aos outros. Já na época das secas, ocorrem as lufadas, baías que armazenam grandes quantidades de peixes, em meio aos bancos de areia.  

O Estado abrange parte do pantanal mato-grossense, uma das biodiversidades mais lindas do planeta, com várias espécies de aves, peixes, mamíferos, répteis e espécies vegetais. Uma ave bem conhecida do pantanal é o Tuiuiú com corpo branco, cabeça preta, um colar vermelho no pescoço e bico bem comprido e fino.  

Fonte:[mundoeducacao.uol.com.br/geografia/mato-grosso-sul](https://mundoeducacao.uol.com.br/geografia/mato-grosso-sul-1.htm), acesso em 15/02/2021.
"
Minas Gerais;"O estado de Minas Gerais está localizado na região Sudeste do Brasil, consistindo no quarto maior estado brasileiro em área territorial, ficando atrás de Amazonas, Pará e Mato Grosso.  

Três tipos climáticos são predominantes: tropical, tropical de altitude e o semiárido. O primeiro deles é caracterizado por temperaturas elevadas mesmo no inverno, quando as mínimas atingem cerca de 18º. Essa estação é seca, e os verões, chuvosos, com índices pluviométricos que vão de 700 mm a 1300 mm. Ocorre em parte do Triângulo Mineiro, na porção central e nordeste do estado e na faixa leste, na divisa com o Espírito Santo. O clima tropical de altitude ocorre nas porções mais elevadas do território, como nas regiões das serras da Mantiqueira, Canastra e Espinhaço. Abrange toda a região sudeste do estado e uma parte da área central. As temperaturas são amenas na maior parte do ano e os invernos são secos. O clima semiárido ocorre na região norte do estado, onde faz divisa com a porção sul da Bahia. É predominantemente quente e seco, com precipitações que ficam abaixo dos 1000 mm anuais.  

O estado de Minas Gerais é composto por três biomas, sendo eles:  

* Cerrado, na porção oeste do território e em todo o Triângulo Mineiro, cobrindo um total de 22% do estado;  

* Mata Atlântica, a leste, onde o estado faz divisa com Rio de Janeiro e Espírito Santo, com cobertura de 9,5%;  

* Caatinga, na sua região norte, onde há a ocorrência do semiárido, havendo, dentro dessas áreas, algumas manchas com a presença dos outros domínios. Ao todo, sua cobertura é de apenas 1% do território.  

Há também a presença de Campos Rupestres ou de Altitude nas áreas mais elevadas, como as serras da Canastra, Espinhaço e Mantiqueira.  

A morfologia de Minas Gerais é caracterizada pela presença de planaltos, possuindo, no geral, altitudes elevadas, que variam dos 500 aos 1500 metros, com exceção das áreas onde se encontram os vales dos rios como o vale do Paranaíba e Grande, a oeste, mais precisamente no Triângulo Mineiro, o vale do São Francisco, ao norte, e os vales do Jequitinhonha, Rio Mucuri, Rio Doce e Rio Paraíba do Sul, a leste no território. Nessas áreas, as altitudes variam de 100 a 500 metros.  

Minas Gerais se situa sobre os planaltos do Atlântico e Central, estando este disposto no norte do estado. Nessa área, destaca-se o Maciço do Espinhaço, onde se encontra o Quadrilátero Ferrífero. As Serras da Mantiqueira, da Canastra e do Caparó são as principais formações da porção sul do território mineiro.  

Fonte:[mundoeducacao.uol.com.br/geografia/minas-gerais](https://mundoeducacao.uol.com.br/geografia/minas-gerais.htm), acesso em 15/02/2021.
"
Pará;"O estado do Pará está localizado na Região Norte do Brasil, apresenta o segundo maior território do país, sendo menor apenas que o Amazonas.  

A extensão territorial é de 1.247.950,003 quilômetros quadrados, conforme contagem realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), o estado totaliza 7.581.051 habitantes, que estão distribuídos em 143 municípios.  

O relevo do Pará apresenta planície amazônica a norte, depressões e pequenos planaltos. O ponto mais elevado é a serra do Acari, com 1906 metros de altitude. A vegetação é caracterizada por mangues no litoral, campos na ilha de Marajó, cerrado ao sul e floresta Amazônica. O Pará altera regiões de planícies alagáveis como a ilha de Marajó, com a floresta Amazônica, na porção oeste, e campos de pastagens em regiões desmatadas na porção leste. O clima é equatorial, a temperatura média anual é de 27°C.  

Fonte:[mundoeducacao.uol.com.br/geografia/para](https://mundoeducacao.uol.com.br/geografia/para-6.htm), acesso em 15/02/2021.
"
Paraíba;"Localizado na Região Nordeste do Brasil, o estado da Paraíba faz fronteira com o estado do Rio Grande do Norte, Pernambuco, Ceará e Oceano Atlântico. Sua extensão territorial é de 56.469,466 quilômetros quadrados, possui 223 municípios distribuídos pelas mesorregiões da Mata Paraibana, Agreste, Borborema e Sertão. Conforme dados do Censo Demográfico de 2010, realizado pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 3.766.528 habitantes, sendo o 5° estado mais populoso do Nordeste brasileiro. O crescimento demográfico é de 0,9% ao ano; a densidade demográfica é de aproximadamente 66,7 hab/km².  

O relevo é caracterizado por planície litorânea, planalto no centro e depressões a oeste. O ponto mais elevado é o pico do Jabre, na serra do Teixeira, com 1.197 metros acima do nível do mar.  

A vegetação é composta por mangues no litoral, pequena faixa de floresta tropical e caatinga na maior parte do território. O clima é tropical no litoral e semiárido na maior parte do interior.  

Fonte:[mundoeducacao.uol.com.br/geografia/paraiba](https://mundoeducacao.uol.com.br/geografia/paraiba.htm), acesso em 15/02/2021.
"
Paraná;"O Paraná está localizado na Região Sul do território brasileiro, possui em sua área uma das maiores florestas subtropicais do mundo, a mata de araucária.  

A extensão territorial do Paraná é de 199.316,694 km², o estado é composto por 399 municípios, sendo Curitiba a capital. Outros municípios importantes são: Londrina, Maringá, Ponta Grossa, Foz do Iguaçu, Cascavel, São José dos Pinhais e Colombo.  

Conforme contagem realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), a população totaliza 10.444.526 habitantes, sendo que 85,3% reside em áreas urbanas e 14,7% em áreas rurais. Apresenta crescimento demográfico de 0,9% ao ano.  

O relevo é caracterizado por planaltos a leste e a oeste, e depressão no centro do território, o ponto mais elevado é o pico do Paraná, na serra do Mar, com 1.922 metros. A vegetação é bem diversificada, apresentando mangue no litoral, mata Atlântica, floresta tropical a oeste e mata de araucária no centro. O clima é subtropical e os principais rios são: Iguaçu, Itararé, Ivaí, Paraná, Paranapanema, Piquiri e Tibaji.  

Fonte:[mundoeducacao.uol.com.br/geografia/parana](https://mundoeducacao.uol.com.br/geografia/parana.htm), acesso em 15/02/2021.
"
Pernambuco;"O estado de Pernambuco está localizado na porção centro-leste da Região Nordeste, faz divisa com os estados da Paraíba, Alagoas, Ceará, Piauí, Bahia, e é banhado pelo oceano Atlântico. A extensão territorial de Pernambuco é de 98.146,315 quilômetros quadrados, e conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 8.796.448 habitantes, correspondendo a aproximadamente 4,6% da população brasileira. A a população pernambucana está distribuída em 185 municípios. O crescimento demográfico é de 1,1% ao ano, a densidade demográfica é de aproximadamente 89,6 hab/km².  

O relevo é caracterizado por planície litorânea com várzeas e lagos, planalto no centro e depressões a oeste e a leste. O ponto mais elevado é a serra da Boa Vista, com 1.195 metros de altitude.  

O clima é tropical atlântico no litoral e semiárido no interior, a cobertura vegetal é composta por mangues no litoral, zona da mata de floresta tropical e agreste com caatinga.  

Fonte:[mundoeducacao.uol.com.br/geografia/pernambuco](https://mundoeducacao.uol.com.br/geografia/pernambuco.htm), acesso em 15/02/2021.
"
Piauí;"O Piauí está localizado na região Nordeste do Brasil. Com área territorial de pouco mais de 251 mil km², é o terceiro maior estado da região, ficando atrás apenas da Bahia e do Maranhão.  
No Piauí predominam dois tipos climáticos. O primeiro é o Tropical ou Tropical Úmido, no oeste do estado. As temperaturas anuais são elevadas, variando entre os 23 ºC e 35 ºC. A pluviosidade concentra-se nos primeiros meses do ano, quando a umidade relativa do ar é maior. Os maiores índices pluviométricos estão no norte do estado, onde podem ultrapassar os 1200 mm.  
A porção leste caracteriza-se pela ocorrência do clima Semiárido, marcado por elevadas temperaturas, que podem superar os 38 ºC nos meses mais quentes do ano. Além disso, as médias pluviométricas são baixas e as chuvas, que se concentram de janeiro a abril, são mal distribuídas no território. Os índices variam de 0 mm a 150 mm nos meses secos, e podem chegar a 250 mm nos meses chuvosos.  

Uma porção do território piauiense é coberta pela Mata dos Cocais — um domínio transitório entre a Caatinga, a Floresta Amazônica e o Cerrado. É composta predominantemente por árvores como o babaçu e a carnaúba.  

O Cerrado estende-se pelo sudoeste do Piauí e por parcelas do norte do estado. Sua vegetação é predominantemente composta por arbustos e gramíneas, sendo utilizado também pela atividade agropecuária, com destaque para os cultivos de soja, milho e algodão.  

Dois outros domínios contrastantes são ainda encontrados no estado: a Caatinga, que predomina na região oeste, caracterizada pela vegetação esparsa e adaptada ao clima seco, e as florestas, encontradas principalmente no noroeste do território. No litoral, há presença de mangues.  

O terreno onde se encontra o Piauí é composto majoritariamente por formações como chapadas e áreas aplainadas que não ultrapassam dos 300 metros de altitude nas porções centrais do território. O estado dispõe-se sobre o domínio conhecido como planaltos e chapadas da bacia do Parnaíba, conforme a classificação de Jurandyr Ross.  

Na faixa litorânea, há ocorrência de planícies, enquanto, no leste, encontra-se a Depressão Sertaneja. Nesse domínio estão as maiores altitudes do Piauí, como as chapadas de Ibiapaba e Araripe, onde as elevações podem superar os 800 metros.  

Fonte:[mundoeducacao.uol.com.br/geografia/piaui](https://mundoeducacao.uol.com.br/geografia/piaui.htm), acesso em 15/02/2021.
"
Rio de Janeiro;"Juntamente com São Paulo, Minas Gerais e Espírito Santo, o estado do Rio de Janeiro compõe a Região Sudeste do território brasileiro. Apresenta a menor extensão territorial entre os estados dos Sudeste, no entanto, possui a terceira maior população do país, o que reflete diretamente na sua densidade demográfica, que é de aproximadamente 365 hab./km², sedo a segunda maior do país, atrás apenas do Distrito Federal.  

A extensão territorial do estado do Rio de Janeiro é de 43.780,157quilômetros quadrados, conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 15.989.929 habitantes, distribuídos em 92 municípios.  

O relevo apresenta planície litorânea com morros, lagos, várzeas e dunas, e planaltos a oeste. O ponto mais elevado é o pico das Agulhas Negras, na serra Itatiaia, a 2.789 metros acima do nível do mar. A vegetação fluminense se caracteriza pela presença de mangues no litoral, mata Atlântica e floreta tropical. O clima é tropical atlântico.  

Fonte:[mundoeducacao.uol.com.br/geografia/rio-janeiro](https://mundoeducacao.uol.com.br/geografia/rio-janeiro.htm), acesso em 15/02/2021.
"
Rio Grande do Norte;"O território do Rio Grande do Norte está localizado na região Nordeste do Brasil, limita-se com os estados do Ceará e da Paraíba, além de ser banhado pelo oceano Atlântico.  

ua extensão territorial é de 52.810,699 quilômetros quadrados, divididos em 167 municípios. Conforme dados do Censo Demográfico, realizado em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), a população estadual totaliza 3.168.027 habitantes. A densidade demográfica é de 60 hab./km²; o crescimento demográfico é de 1,3% ao ano.  

O relevo é formado por planície litorânea, com depressão na maior parte, e planaltos ao sul. O ponto mais elevado é a serra do Coqueiro com 868 metros acima do nível do mar.  

A vegetação apresenta áreas de mangue no litoral, faixa de floresta tropical e caatinga a oeste. O litoral e a porção oeste têm clima tropical; já o centro é semiárido.
Os principais rios estaduais são: Apodi, Curimataú, Jacu, Piranhas ou Açu, Potengi, Seridó, Trairi.  

Fonte:[mundoeducacao.uol.com.br/geografia/rio-grande-norte](https://mundoeducacao.uol.com.br/geografia/rio-grande-norte.htm), acesso em 15/02/2021.
"
Rio Grande do Sul;"O estado do Rio Grande do Sul compõe a região Sul do Brasil, com Santa Catarina e Paraná, e localiza-se ao sul do Trópico de Capricórnio. É o nono maior estado brasileiro, com área de 281.707.156 km², 11,4 milhões de habitantes, 476 municípios, e densidade demográfica de 39,79 habitantes/km². Porto Alegre é sua capital e possui a maior concentração populacional do estado.  

Os sistemas naturais de destaque do estado ficam por conta da hidrografia, com importantes rios, como a bacia do Uruguai, que drena cerca de 57% da área total. 30% dessa área são drenados pelo rio Guaíba, e os outros 13% são litorâneos, indo de encontro ao Atlântico.  

O clima do estado é o subtropical, conhecido por possuir quatro estações bem definidas, com verões quentes e invernos rigorosos.  

Sua vegetação fica por conta dos Campos, que ocupam mais de 70% da região, são áreas abertas, com presença de poucas árvores e arbustos. Algumas florestas também são encontradas no estado, não sendo densas ou fechadas, elas ocupam 29% do território.  

O relevo do Rio Grande do Sul é bastante diversificado, com a presença de planaltos ao norte, com altitudes superiores a 1000 metros; depressões no centro; e planícies ao sul, com média de 100 metros no vale do Taquari.  

Fonte:[mundoeducacao.uol.com.br/geografia/rio-grande-sul](https://mundoeducacao.uol.com.br/geografia/rio-grande-sul.htm), acesso em 15/02/2021.
"
Rondônia;"Localizada na Região Norte, Rondônia faz fronteira com os estados do Amazonas (ao norte), Mato Grosso (a leste), uma pequena faixa com o Acre (a oeste), além do país boliviano (a oeste). O território estadual possui dois terços cobertos pela floresta Amazônica.  

Sua extensão territorial é de 237.590,864 quilômetros quadrados possui 52 municípios. Conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), o estado de Rondônia totaliza 1.562.409 habitantes, sendo o 3° estado mais populoso da Região Norte, tornando-se inferior apenas aos estados do Amazonas (3.483.985 habitantes) e do Pará (7.581.051 habitantes). O crescimento demográfico é de 1,2% ao ano; a densidade demográfica é de 6,5 hab./km².  

O relevo é caracterizado por planície a oeste, depressões e pequenos planaltos a norte, planalto a sudeste. O ponto mais elevado é a serra dos Pacaás, com 1.126 metros de altitude.  

A vegetação é composta por floresta Amazônica (na maior parte) e cerrado a oeste. O clima predominante é o equatorial, com chuvas abundantes e temperatura média anual de 26 °C, podendo as máximas atingirem 33 °C e as mínimas,18 °C.  

Fonte:[mundoeducacao.uol.com.br/geografia/rondonia](https://mundoeducacao.uol.com.br/geografia/rondonia.htm), acesso em 15/02/2021.
"
Roraima;"Situado no extremo norte do país, o estado de Roraima faz fronteira com a Venezuela (N e NO), Guiana (L), Pará (SE) e Amazonas (S e O). Abriga o ponto mais setentrional do Brasil, o monte Caburaí. Cortado ao sul pela linha do Equador, a maior parte do território fica no hemisfério norte. Mais de 60% da área do estado é coberta pela floresta Amazônica.  

A extensão territorial do estado de Roraima é de 224.301,040 quilômetros quadrados, divididos em 15 municípios. Conforme contagem populacional realizada em 2010 pelo Instituto Brasileiro de Geografia e Estatística (IBGE), totaliza 450.479 habitantes, sendo 46.106 habitantes indígenas. É o estado brasileiro menos populoso, a densidade demográfica é de aproximadamente 2 hab./km². Apresenta crescimento demográfico de 3,4% ao ano.  

O relevo do estado é composto por planalto no norte e depressões no sul, o ponto mais elevado é o monte Roraima, na serra do Pacaraima, com 2.739,3 metros acima do nível do mar. O clima é equatorial a oeste, e tropical a leste.  

A cobertura vegetal apresenta três tipos bem distintos. Ao Sul do território há a presença de floresta tropical densa e abundante entrecortada por rios, é habitada por exuberante fauna e flora. Na região central domina os campos gerais, lavrados ou savanas, igarapés e buritizais. Ao Norte, o cenário muda de acordo com a proximidade do país venezuelano. A fronteira é uma região de serras, acima dos 1.000 metros de altitude.  

Fonte:[mundoeducacao.uol.com.br/geografia/roraima](https://mundoeducacao.uol.com.br/geografia/roraima.htm), acesso em 15/02/2021.
"
